MMSID|title_parent|processing_type|processing_rules|processing_options|publication_key|title_code|edition_discriminators|section_codes|sequence_letters|Access|Magazine|ingest_status|Frequency|entity_type|title_mets|ISSN online|Bib ID|Access condition|Date catalogued|Collector_folder|Cataloguer|Notes|first_issue_starting_page|last_issue_starting_page|has_volume_md|has_issue_md|has_number_md|previous_volume|previous_volume_date|previous_volume_frequency|previous_issue|previous_issue_date|previous_issue_frequency|previous_number|previous_number_date|previous_number_frequency|
9917982733502836|Ag Trader|parent_grouping||alpha_before_numeric||AGT||ED1+QFS||200|1|STA||PER|Ag Trader||1798273|100-P|30/06/2016|Ag_Trader|Denise||||0|0|0||||||||||
9917952983502836|The Bay Chronicle|parent_grouping||numeric_before_alpha|title_code|BAC||ED1||200|0|STA||PER|Bay Chronicle|||||The_Bay_Chronicle||Fairfax updated title code|||0|0|0||||||||||
9917979753502836|Cambridge Edition|parent_grouping||numeric_before_alpha|title_code|CAE||ED1+QFS||200|0|STA||PER|Cambridge Edition|||||Cambridge_Edition||Fairfax updated title code|||0|0|0||||||||||
9917960423502836|Central Leader|parent_grouping||numeric_before_alpha|title_code|CEL||ED1||200|0|STA||PER|Central Leader|||||Central_Leader||Fairfax updated title code|||0|0|0||||||||||
9917963133502836|The Dominion Post|parent_grouping||numeric_before_alpha|title_code|DOM|ED1+ED2+ED3|ED1+TAB+YWE+QFS||200|0|TEC||PER|Dominion Post|||||The_Dominion_Post||Fairfax updated title code|||0|0|0||||||||||
9917963903502836|The Dominion Post|supplement_grouping||alpha_before_numeric||DOM||YWE||200|0|SUP|Saturday|SS|Your weekend|||||The_Dominion_Post||Fairfax updated title code|||||||||||||||
9917964493502836|The Dominion Post|supplement_grouping||alpha_before_numeric||DOM||ED1|T|200|0|SUP|Tuesday|SS|TV week||1796449|200|16/06/2016|The_Dominion_Post|Denise|T Prefix before page number. Fairfax updated title code to DOM|DPTED1-20150707-T01||0|0|0||||||||||
9917930793502836|East & Bays Courier|parent_grouping||numeric_before_alpha|title_code|EAB||ED1||200|0|STA||PER|East & Bays Courier|||||East_&_Bays_Courier||Fairfax updated title code|||0|0|0||||||||||
9917951973502836|Eastern Courier|parent_grouping||numeric_before_alpha|title_code|EAC||ED1||200|0|PIL||PER|Eastern Courier|||||Eastern_Courier||Fairfax updated title code|||0|0|0||||||||||
9919122716002836|Farming first|parent_grouping||numeric_before_alpha|title_code|FAF||ED1||200|0|STA||PER|Farming first|||||Farming first||Fairfax updated title code|||0|0|0||||||||||
9919151788902836|Farming first|parent_grouping||numeric_before_alpha|title_code|FAW||ED1||200|0|STA||PER|Farming first|||||Farming first||Fairfax updated title code|||0|0|0||||||||||
9917921803502836|Feilding-Rangitikei Herald|parent_grouping||numeric_before_alpha|title_code|FER||ED1+QFS||200|0|STA||PER|Feilding-Rangitikei Herald|||||Feilding_Herald||Fairfax updated title code|||0|0|0||||||||||
9917926363502836|Far North Real Estate|parent_grouping||alpha_before_numeric|title_code|FRE||ED1||200|0|PIL||PER|Far North Real Estate||1792636|100|3/06/2016|Far_North_Real_Estate|Denise||||0|0|0||||||||||
9917905833502836|Franklin County News|parent_grouping||numeric_before_alpha|title_code|FRC||ED1+SPC+QFS||200|0|STA||PER|Franklin County News|||||Franklin_County_News||Fairfax updated title code|||0|0|0||||||||||
9915719963502836|Get Growing|parent_grouping||alpha_before_numeric|title_code|GTG||ED1||200|1|STA||PER|Get growing||||7/06/2017|Get_growing|Christina||||0|0|0||||||||||
9917905183502836|Hauraki Herald|parent_grouping||numeric_before_alpha|title_code|HAH||ED1+SPC+QFS||200|0|STA||PER|Hauraki Herald|||||Hauraki_Herald||Fairfax updated title code|||0|0|0||||||||||
9917905443502836|Hamilton Press|parent_grouping||numeric_before_alpha|title_code|HAP||ED1+QFS||200|0|STA||PER|Hamilton Press||1790544|100-P|27/05/2016|Hamilton_Press|Denise|Fairfax updated title code|||0|0|0||||||||||
9919174874602836|Homed Bay of Plenty|parent_grouping||numeric_before_alpha|title_code|HBP||ED1||200|0|STA||PER|Homed|||||Homed||Fairfax updated title code|||0|0|0|||||||||
9917667743502836|The Horowhenua Mail|parent_grouping||numeric_before_alpha|title_code|HOM||ED1||200|0|STA||PER|Horowhenua Mail||1766774|100-P|27/05/2016|The_Horowhenua_Mail|Andrew R|Fairfax updated title code|||0|0|0||||||||||
9917905973502836|NZ House and Garden|parent_grouping||alpha_before_numeric|title_code|HSG||ED1||200|1|STA||PER|New Zealand house and garden||1790597|200|27/05/2016|NZ_House_and_Garden|Christina||HSGED1-20160101-001||0|0|1|||||||256|20151201|Monthly|
9914842803502836|The Hutt News|parent_grouping||numeric_before_alpha|title_code|HUN||ED1||200|0|TEC||PER|Hutt News||1484280|100-P|27/05/2016|The_Hutt_News|Andrew R|Papers Past. Fairfax updated title code|||0|0|0||||||||||
9917913663502836|Kapi-Mana News|parent_grouping||numeric_before_alpha|title_code|KAN||ED1||200|0|STA||PER|Kapi-Mana News|||||Kapi-Mana_News||Fairfax updated title code|||0|0|0||||||||||
9917913883502836|Kapiti Observer|parent_grouping||numeric_before_alpha|title_code|KAO||ED1+QFS||200|0|STA||PER|Kapiti Observer|||||Kapiti_Observer||Fairfax updated title code|||0|0|0||||||||||
9917975883502836|The Nelson Leader|parent_grouping||numeric_before_alpha|title_code|LEN||ED1+QFS||200|0|STA||PER|The Leader (Nelson)||1797588|100-P|24/06/2016|The_Nelson_Leader|Andrew E|Fairfax updated title code|||0|0|0||||||||||
9917962463502836|The Tasman Leader|parent_grouping||numeric_before_alpha|title_code|LET||ED1||200|0|STA||PER|The Leader (Tasman)||1796246|100-P|15/06/2016|The_Tasman_Leader|Denise|Fairfax updated title code|||0|0|0||||||||||
9917963483502836|The Dominion Post|supplement_grouping||alpha_before_numeric||LID||ED1||200|0|SUP|Wednesday|SS|Life||||||||||||||||||||||
9919016168702836|The Press|supplement_grouping||alpha_before_numeric||LIP||ED1||200|0|SUP|Wednesday|SS|Life||||||||||||||||||||||
9919147890402836|The Waikato Times|supplement_grouping||alpha_before_numeric||LIW||ED1||200|0|SUP|Wednesday|SS|Life|||||||||||||||||||||
9917976523502836|Manukau Courier|parent_grouping||numeric_before_alpha|title_code|MAC||ED1||200|0|STA||PER|Manukau Courier|||||Manukau_Courier||Fairfax updated title code|||0|0|0||||||||||
9914705253502836|Marlborough Express|parent_grouping||numeric_before_alpha|title_code|MAE||ED1||200|0|TEC||PER|Marlborough express||1470525|200|3/06/2016|Marlborough_Express|Andrew R|Papers past. Fairfax updated title code|||0|0|0||||||||||
9917961213502836|Marlborough Midweek|parent_grouping||numeric_before_alpha|title_code|MAM||ED1||200|0|STA||PER|Marlborough midweek|||||Marlborough_Midweek||Fairfax updated title code|||0|0|0||||||||||
9917914353502836|Manawatu Standard|parent_grouping||numeric_before_alpha|title_code|MAS||ED1+TAB+QF+QFS||200|0|STC||PER|Manawatu Standard||1791435|200|16/06/2016|Manawatu_Standard|Andrew E|Fairfax updated title code|||0|0|0||||||||||
9917975663502836|Matamata Chronicle|parent_grouping||numeric_before_alpha|title_code|MMC||ED1+QFS||200|0|STA||PER|Matamata Chronicle||1797566|100-P|24/06/2016|Matamata_Chronicle|Andrew E|Fairfax updated title code|||0|0|0||||||||||
9917982213502836|Waikato Times|parent_grouping||numeric_before_alpha|title_code|MOW||ED1||200|0|STA||PER|Motor Times|||||Motor_Times||Part of Waikato Times (Advertised on Leader). May need to change collector folder name. Fairfax updated title code|||0|0|0||||||||||
9917975923502836|The Nelson Mail|parent_grouping||numeric_before_alpha|title_code|NEM||ED1+TAB+SUM||200|0|STC||PER|Nelson mail||1797592|200|24/06/2016|The_Nelson_Mail|Andrew E|Fairfax updated title code|||0|0|0||||||||||
9917921493502836|North Harbour News|parent_grouping||numeric_before_alpha|title_code|NOH||ED1||200|0|STA||PER|North Harbour News||1792149|100-P|2/06/2016|North_Harbour_News|Christina|Fairfax updated title code|||0|0|0||||||||||
9917961933502836|Northern News|parent_grouping||numeric_before_alpha|title_code|NON||ED1||200|0|STA||PER|Northern News||1796193|100-P|14/06/2016|Northern_News|Christina|Fairfax updated title code|||0|0|0||||||||||
9918190442202836|Northern Outlook|parent_grouping||numeric_before_alpha|title_code|NOO||ED1+QFS||200|0|STA||PER|Northern outlook|||||Northern_Outlook||Fairfax updated title code|||0|0|0||||||||||
9917922613502836|North Shore Times|parent_grouping||numeric_before_alpha|title_code|NOS||ED1+QFS||200|0|STA||PER|North Shore Times|||||North_Shore_Times||Fairfax updated title code|||0|0|0||||||||||
9917923443502836|North Taranaki Midweek|parent_grouping||numeric_before_alpha|title_code|NOT||ED1+QFS||200|0|STA||PER|North Taranaki Midweek|||||North_Taranaki_Midweek||Fairfax updated title code|||0|0|0||||||||||
9917962043502836|Nor-West News|parent_grouping||numeric_before_alpha|title_code|NWT||ED1+QFS||200|0|STA||PER|Nor-West News|||||Nor-West_News||Fairfax updated title code|||0|0|0||||||||||
9917905613502836|New Zealand Gardener|parent_grouping||alpha_before_numeric|title_code|NZG||ED1||200|1|TEC||PER|New Zealand gardener||1790561|200|27/05/2016|New_Zealand_Gardener|Christina||NZGED1-20160101-001||1|1|0|71|20150101|Yearly|1|20151201|Monthly||||
9917974563502836|Outlook Real Estate|parent_grouping||alpha_before_numeric|title_code|ORE||ED1||200|0|TEC||PER|Outlook Real Estate||1797456|100|23/06/2016|Outlook_Real_Estate|Christina|TDNYPW-20160806-001 just page 1 - sitting in Taranaki Daily news folder|||0|0|0||||||||||
9917966453502836|Papakura Courier|parent_grouping||numeric_before_alpha|title_code|PAC||ED1||200|0|STA||PER|Papakura Courier|||||Papakura_Courier||Fairfax updated title code|||0|0|0||||||||||
9917966443502836|Piako Post|parent_grouping||numeric_before_alpha|title_code|PIP||ED1+QFS||200|0|STA||PER|Piako Post|||||Piako_Post||Fairfax updated title code|||0|0|0||||||||||
9917913203502836|Marlborough Property Express|parent_grouping||numeric_before_alpha||PRM||ED1||200|0|SUP|Thursday|SS|Marlborough Property Express||1791320|100|31/05/2016|Marlborough_Express|Andrew R|Fairfax updated title code|||0|0|0||||||||||
9915205583502836|The Press|parent_grouping||numeric_before_alpha|title_code|PRS||ED1+TAB+YWE+QFS||200|0|STC||PER|Press (Christchurch)|||||The_Press||Fairfax updated title code|||0|0|0||||||||||
9919016168802836|The Press|supplement_grouping||alpha_before_numeric||PRS||ED1|T|200|0|SUP|Tuesday|ss|TV week||||||||||||||||||||||
9917906003502836|The Press|supplement_grouping||alpha_before_numeric||PRS||YWE||200|0|SUP||SS|Your weekend||1790600|200|27/05/2016|The_Press|Andrew R|Fairfax updated title code|||0|0|0||||||||||
9919219292502836|Property guide Manawatu|parent_grouping||numeric_before_alpha|title_code|PRB||ED1||200|0|STA||PER|Property Guide||||| Property Guide ||Fairfax updated title code|||0|0|0||||||||
9918647057502836|Property weekly|parent_grouping||alpha_before_numeric|title_code|PWM||ED1||200|0|TEC||PER|Property weekly|||||TBD||New title. Need missing pages|||0|0|0||||||||||
9917966493502836|Rodney Times|parent_grouping||numeric_before_alpha|title_code|RDT||ED1||200|0|STA||PER|Rodney Times|||||Rodney_Times||Fairfax updated title code|||0|0|0||||||||||
9917907173502836|Saturday Express|parent_grouping||numeric_before_alpha|title_code|SAE||ED1||200|0|STA||PER|Saturday express|||||Saturday_Express||Fairfax updated title code|||0|0|0||||||||||
9917984313502836|Sunday News|parent_grouping||numeric_before_alpha|title_code|SDN||ED1||200|0|STA||PER|Sunday News|||||Sunday_News||Fairfax updated title code|||0|0|0||||||||||
9917982163502836|Southern Homes|parent_grouping||alpha_before_numeric|title_code|SHM||ED1||200|0|STA||PER|Southern Homes||1798216|100|30/06/2016|Southern_Homes|Denise||||0|0|0||||||||||
9917976283502836|Sunday Star Times Sunday|parent_grouping||numeric_before_alpha||SMG|ED1+ED2+ED3+NT1+NT2+NT3+ST1+ST2+ST3|ED1+TAB+SPC+QFS||200|1|TEC||PER|Sunday Star Times Sunday|||||Sunday_Star_Times_Sunday||Format change. Fairfax updated title code. NT1 = North Island First Edition -Just a few pages for each issue stops May 2016|||0|0|0||||||||||
9914607593502836|The Southland Times|parent_grouping||numeric_before_alpha|title_code|SOT||ED1+TAB+QFS||200|0|TEC||PER|Southland times|||||The_Southland_Times||Papers Past. Fairfax updated title code|||0|0|0||||||||||
9917966833502836|South Waikato News|parent_grouping||numeric_before_alpha|title_code|SOW||ED1+QFS||200|0|STA||PER|South Waikato News|||||South_Waikato_News||Fairfax updated title code|||0|0|0||||||||||
9917976113502836|Sunday Star Times|parent_grouping||numeric_before_alpha||SUS|ED1+ED2+ED3+NT1+NT2+NT3+ST1+ST2+ST3|ED1+TAB+SPC+QFS||200|0|TEC||PER|Sunday Star Times|||||Sunday_Star_Times||Fairfax updated title code|||0|0|0||||||||||
9917976003502836|Taranaki Daily News|parent_grouping||numeric_before_alpha|title_code|TAD||ED1+TAB+SPC+YPW+QFS+QF||200|0|STC||PER|Taranaki Daily News|||||Taranaki_Daily_News||Fairfax updated title code|||0|0|0||||||||||
9917966723502836|South Taranaki Star|parent_grouping||numeric_before_alpha|title_code|TAS||ED1||200|0|STC||PER|Taranaki star : south central coastal.|||||South_Taranaki_Star||Fairfax updated title code|||0|0|0||||||||||
9917962373502836|Taupo Times|parent_grouping||numeric_before_alpha|title_code|TAT||ED1+TAB+QFS||200|0|STA||PER|Taupo Times|||||Taupo_Times||Fairfax updated title code|||0|0|0||||||||||
9917976413502836|Property weekly|parent_grouping||alpha_before_numeric||TDN||YPW||200|0|TEC|Saturday (weekly)|SS|Property weekly|||||Taranaki_Daily_News||Fairfax updated title code|||0|0|0||||||||||
9914609313502836|The Timaru Herald|parent_grouping||numeric_before_alpha|title_code|TIH||ED1+TAB+QF+QFS||200|0|TEC||PER|The Timaru herald|||||The_Timaru_Herald||Papers past. Fairfax updated title code|||0|0|0||||||||||
9917981683502836|TV Guide|parent_grouping||alpha_before_numeric|title_code|TVG||ED1||200|1|STA||PER|TV guide||1798168|200|29/06/2016|TV_Guide|Denise||||0|0|0||||||||||
9917962273502836|Upper Hutt Leader|parent_grouping||numeric_before_alpha|title_code|UPH||ED1||200|0|STA||PER|Upper Hutt Leader||1796227|100-P|15/06/2016|Upper_Hutt_Leader|Denise|Fairfax updated title code|||0|0|0||||||||||
9917971643502836|Waikato Times|parent_grouping||numeric_before_alpha|title_code|WAT||ED1+TAB+HAR+YWE+SPC+QFS||200|0|STC||PER|Waikato Times||1797164|200|22/06/2016|Waikato_Times|Denise|Fairfax updated title code|||0|0|0||||||||||
9917971783502836|Waikato Times|supplement_grouping||numeric_before_alpha||WAT||YWE||200|0|SUP|Saturday|SS|Your weekend|||||Waikato_Times||Fairfax updated title code|||0|0|0||||||||||
9917925423502836|Western Homes|parent_grouping||alpha_before_numeric|title_code|WHM||ED1||200|0|STA||PER|Western Homes||1792542|100-P|3/06/2016|Western_Homes|Denise||||0|0|0||||||||||
9917923503502836|Whangarei Leader|parent_grouping||numeric_before_alpha|title_code|WLD||ED1+QFS||200|0|STA||PER|Whangarei Leader||1792350|100-P|3/06/2016|Whangarei_Leader|Denise|Fairfax updated title code|||0|0|0||||||||||
9917975173502836|Waikato Location Edition|parent_grouping||alpha_before_numeric|title_code|WPG||ED1||200|0|STA||PER|Waikato Location Edition||1797517|100|24/06/2016|Waikato_Location_Edition|Denise|From 26 Mar 2016 supplement's naming convention changed to Section G|||0|0|0||||||||||
9917923483502836|Western Leader|parent_grouping||numeric_before_alpha|title_code|WSL||ED1||200|0|STA||PER|Western Leader|||||Western_Leader||Fairfax updated title code|||0|0|0||||||||||